'ssf-begin
';
Public Sub WriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim Module As VBComponent
    Dim BookModule As VBComponent
    
    If Not ShallDumpModule(Target, Env) Then Exit Sub
    
    If ShallDumpModuleEach(Target, Env) Then
        WriteToEach Target, Stream, Env
    Else
        ' let ThisWorkbook go to the last
        For Each Module In Target.VBProject.VBComponents
            If Module.Name = "ThisWorkbook" Then
                Set BookModule = Module
            Else
                VbaCodeModuleWriteTo Module.CodeModule, Stream, Env
            End If
        Next
        If Not BookModule Is Nothing Then
            VbaCodeModuleWriteTo BookModule.CodeModule, Stream, Env
        End If
    End If
End Sub

Public Sub WriteToEach(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim Module As VBComponent
    Dim Spawned As Object
    
    For Each Module In Target.VBProject.VBComponents
        Set Spawned = Stream.OpenSpawn(Module.Name)
        If Not Spawned Is Nothing Then
            SsfWriter.WriteSsfBegin Spawned
            VbaCodeModuleWriteTo Module.CodeModule, Spawned, Env
            SsfWriter.WriteSsfEnd Spawned
            Set Spawned = Spawned.CloseSpawn
        End If
    Next
End Sub

Public Sub VbaCodeModuleWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim LocalKey As String
    Dim Names As String
    Dim NumberOfLines As Long
    Dim Source As String
    
    LocalKey = VbaModuleTypeToSsfBlockName(Target)
    Names = VbaModuleCodeName(Target)
    NumberOfLines = Target.CountOfLines
    
    If NumberOfLines > Target.CountOfDeclarationLines Then
        ' avoid to print a blank code, that contains "Option Explicit" only
        Env.LogWrite LocalKey
        Env.LogWrite Names & " " & CStr(NumberOfLines)
        Stream.WriteLine SsfWriter.SsfBlockBegin(LocalKey)
        Stream.WriteLine SsfWriter.MakeSsfLine("name", Names)
        
        Source = Target.Lines(1, NumberOfLines)
        ' need at least one linefeed on the end, and prefer just 1
        Source = Chop(Source, vbCrLf) & vbCrLf
        ' vba sources use vbCrLf
        Source = LineFeedFromCrLf(Source, Env.GetEnv("ssf", "line-end", vbCrLf))
        
        Stream.WriteLine SsfWriter.MakeSsfLineEscaped(Source)
        Stream.WriteLine SsfWriter.SsfBlockEnd
    End If
End Sub

Public Sub ProjectRequiresWriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Const LocalKey = "require"
    
    Dim NumberOfReferences As Long
    Dim i As Long
    
    If Not CanReallyTouchVBProject(Target) Then Exit Sub
    
    NumberOfReferences = Target.VBProject.References.Count
    If NumberOfReferences = 0 Then Exit Sub
    ' it doesn't work, because we have at least 4 references.
    
    Env.LogWrite LocalKey
    Stream.WriteLine SsfWriter.SsfBlockBegin(LocalKey)
    
    For i = 1 To NumberOfReferences
        ' avoid to print 4 standard references
        ' VBA (builtin), Excel (builtin), stdole and Office
        With Target.VBProject
            If Not .References(i).BuiltIn Then
                If LCase(.References(i).Name) <> "stdole" _
                        And LCase(.References(i).Name) <> "office" Then
                    ' machine needs Guid, Major and Minor.  human needs Description
                    Stream.WriteLine SsfWriter.MakeSsfLine("", _
                        .References(i).GUID & " " & _
                        .References(i).Major & " " & _
                        .References(i).Minor & " " & _
                        .References(i).Description)
                End If
            End If
        End With
    Next
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
End Sub

Public Function CanTouchVBProject() As Boolean
    ' it doesn't check protection of each book.
    ' it's purpose is to check the excel setting to trust vba accessing the vbprojet object.
    On Error GoTo NoTouches
    
    Dim Dummy As Long
    Dummy = ThisWorkbook.VBProject.Protection
    CanTouchVBProject = True
    Exit Function
    
NoTouches:
    CanTouchVBProject = False
End Function

Public Function CanReallyTouchVBProject(Target As Object) As Boolean
    Dim out As Boolean
    
    out = CanTouchVBProject
    If out Then out = Not IsLockedProject(Target)
    
    CanReallyTouchVBProject = out
End Function

Public Function IsLockedProject(Target As Object) As Boolean
    Dim P As VBProject
    
    Select Case TypeName(Target)
    Case "VBProject"
        Set P = Target
    Case "Workbook"
        Set P = Target.VBProject
    Case "Worksheet"
        Set P = Target.Parent.VBProject
    Case Else
        IsLockedProject = True
        Exit Function
    End Select
    
    IsLockedProject = (P.Protection = vbext_pp_locked)
    Set P = Nothing
End Function

Public Function ShallDumpModule(ByVal Target As Object, ByVal Env As GlobalResources) As Boolean
    On Error Resume Next
    Dim out As Variant
    
    out = Env.GetEnv("ssf", "enable-module", "true")
    out = CBool(out)
    If Err.Number <> 0 Then ' every or others
        out = True
        Err.Clear
    End If
    
    If out Then
        out = CanReallyTouchVBProject(Target)
        If Not out Then Env.LogWrite "ShallDumpModule: module disabled by protection"
    End If
    
    ShallDumpModule = out
End Function

Public Function ShallDumpModuleEach(ByVal Target As Object, ByVal Env As GlobalResources) As Boolean
    Dim out As Boolean
    
    out = (LCase(Env.GetEnv("ssf", "enable-module", "true")) = "every")
    If out Then out = CanReallyTouchVBProject(Target)
    
    ShallDumpModuleEach = out
End Function

Public Function VbaModuleTypeToSsfBlockName(Target As Object) As String
    Dim ModuleType As String
    Dim TargetModule As Object
    
    If TypeName(Target) = "CodeModule" Then
        Set TargetModule = Target.Parent
    Else
        Set TargetModule = Target
    End If
    
    Select Case TargetModule.Type
    Case vbext_ct_StdModule
        ModuleType = "module"   ' Module
    Case vbext_ct_ClassModule
        ModuleType = "class"    ' Class
    Case vbext_ct_MSForm
        ModuleType = "form"     ' not for Excel 2000
    Case vbext_ct_ActiveXDesigner
        ModuleType = "activex"
    Case vbext_ct_Document
        ModuleType = "code"     ' Excel Objects
    Case Else
        ModuleType = "unknown-type-" & TargetModule.Type
    End Select
    
    Set TargetModule = Nothing
    VbaModuleTypeToSsfBlockName = ModuleType
End Function

Public Function SsfBlockNameToVbaModuleType(BlockName As String) As Long
    Dim out As Long
    
    Select Case BlockName
    Case "activex"
        out = vbext_ct_ActiveXDesigner  ' not defined in ssf
    Case "form"
        out = vbext_ct_MSForm           ' not for Excel 2000 form?
    Case "code"
        out = vbext_ct_Document
    Case "class"
        out = vbext_ct_ClassModule
    Case "module"
        out = vbext_ct_StdModule
    Case Else
        out = vbext_ct_StdModule        ' default is module
    End Select
    
    SsfBlockNameToVbaModuleType = out
End Function

Public Function VbaModuleCodeName(Target As Object) As String
    If TypeName(Target) = "CodeModule" Then
        VbaModuleCodeName = Target.Parent.Name
    Else
        VbaModuleCodeName = Target.Name
    End If
End Function

Private Sub SwitchModule(Name As String, Env As GlobalResources, BlockName As String)
    ' 1. add a new component unless names are given
    ' 2. search existing component for the given name
    ' 3. make a copy if "safe-module" is "true"
    ' 4. add a new component if above 2nd fails
    ' 5. do not add sheets and thisworkbook
    
    Dim Project As VBProject
    Dim Comp As VBComponent
    Dim NewName As String
    Dim NewType As vbext_ComponentType
    Dim ComponentType As vbext_ComponentType
    Dim ModuleFound As Boolean
    
    ComponentType = SsfBlockNameToVbaModuleType(BlockName)
    Env.LogWrite "component type " & ComponentType
    
    Set Project = Env.Current("workbook").VBProject
    ModuleFound = False
    On Error GoTo AddNew
    
    ' rule#1 no names
    If Name = "" Then GoTo AddNew
    
    ' rule#2 search
    Set Comp = Project.VBComponents(Name)
    ModuleFound = True
    Env.LogWrite Name & " found"
    If Comp.Type <> ComponentType Then GoTo AddNew
    
    ' rule#3 safe
    If CBool(Env.GetEnv("ssf", "safe-module", "false")) Then GoTo AddNew
    
    GoTo DONE
    
    ' rule#4 add
AddNew:
    Select Case Err.Number
    Case 0
        GoTo AddNew2
    Case 9
        Env.LogWrite Name & " is not found."
    Case Else
        Env.LogWrite Name & " " & Err.Number & " " & Err.Description
    End Select
    Resume AddNew2
AddNew2:
    On Error Resume Next
    
    ' rule#5 add modules instead of documents
    NewName = Env.GetEnv("ssf", "copy-of", "COPY_ooop_") & Name
    Select Case BlockName
    Case "module", "class"
        NewType = ComponentType
        If Not ModuleFound Then NewName = Name
    Case Else
        NewType = SsfBlockNameToVbaModuleType("module")
    End Select
    
    Set Comp = Project.VBComponents.Add(NewType)
    If NewName <> "" Then Comp.Name = NewName
    If Comp Is Nothing Then
        Env.LogWrite "failed to switch " & Name & " " & Err.Number & " " & Err.Description
        Exit Sub
    End If
    Env.LogWrite "add " & NewName & " type " & VbaModuleTypeToSsfBlockName(Comp)
    
DONE:
    Set Env.Current("module") = Comp
End Sub

'}}}

'class
'   name;SsfCellStream
'{{{
Option Explicit

'=== properties begin ===


Private TargetRange As Range
Private TargetSheet As Worksheet
Private CellCounter As Long

Public Env As GlobalResources
Public PropertyName As String
Public Queue As Collection
Public Translator As Object

Public Property Get Worksheet() As Worksheet
    Set Worksheet = TargetSheet
End Property

Public Property Get Range() As Range
    Set Range = TargetRange
End Property

Public Sub SetWorksheet(Ws As Worksheet)
    Set TargetSheet = Ws
    If Ws Is Nothing Then
        Set TargetRange = Nothing
        CellCounter = 0
        ClearQueue
    Else
        Set TargetRange = Ws.Cells
    End If
End Sub

Public Sub SetRange(Ra As Range)
    Set TargetRange = Ra
    If Ra Is Nothing Then
        Set TargetSheet = Nothing
        CellCounter = 0
        ClearQueue
    Else
        If Not TargetSheet Is Ra.Worksheet Then Set TargetSheet = Ra.Worksheet
    End If
End Sub

Public Function IsNotReady() As Boolean
    IsNotReady = IsEmptyQueue Or (TargetRange Is Nothing) Or (PropertyName = "")
End Function


'=== properties end ===
'=== spawn begin ===


Public Function Spawn() As SsfCellStream
    Set Spawn = New SsfCellStream
    With Spawn
        Set .Env = Env
        .PropertyName = PropertyName
    End With
End Function

Public Function SpawnAreas() As Collection
    Dim out As Collection
    Dim Spawned As SsfCellStream
    Dim R As Long
    Dim C As Long
    Dim Columns As Long
    Dim Data As Variant
    Dim AllEmpty As Boolean
    Dim TopLeftCell As Range
    
    If IsNotReady Then Exit Function
    
    Set out = New Collection
    Columns = TargetRange.Columns.Count
    
    ' add 1 empty row as a terminator
    For C = 1 To Columns
        Enqueue Empty
    Next
    
    Set Spawned = Spawn
    Set TopLeftCell = TargetRange.Cells(1)
    R = 0
    Do Until IsEmptyQueue
        AllEmpty = True
        For C = 1 To Columns
            Data = Dequeue
            Spawned.WriteText Data
            If Not IsEmpty(Data) Then AllEmpty = False
        Next
        If AllEmpty Then
            Spawned.SetRange TargetSheet.Range(TopLeftCell, TopLeftCell.Offset(R, Columns - 1))
            Spawned.MinimizeRange
            out.Add Spawned
            Set Spawned = Spawn
            Set TopLeftCell = TopLeftCell.Offset(R + 1, 0)
            R = 0
        Else
            R = R + 1
        End If
    Loop
    Set Spawned = Nothing
    
    Set SpawnAreas = out
End Function


'=== spawn end ===
'=== cell reader / writer begin ===


Public Sub ReadTargetCell(Optional ByVal EmptyValue As Variant = Empty)
    On Error GoTo HasError
    
    Select Case LCase(PropertyName)
    Case "formula-or-value"
        EnqueueRangeFormulaValue EmptyValue
    Case "value", "value2", "text", "formula", "formular1c1"
        EnqueueRangeValueFamily EmptyValue
    Case Else
        EnqueueRangeProperty EmptyValue
    End Select
    Exit Sub
    
HasError:
    Env.LogWrite "ReadTargetCell: Error " & Err.Number & " " & Err.Description
End Sub

Public Sub WriteTargetCell()
    On Error GoTo HasError
    
    Select Case LCase(PropertyName)
    Case "value", "value2", "text", "formula", "formular1c1"
        DequeueRangeValueFamily
    Case Else
        DequeueRangeProperty
    End Select
    Exit Sub
    
HasError:
    Env.LogWrite "WriteTargetCell: Error " & Err.Number & " " & Err.Description
End Sub

Public Sub WriteText(Data As Variant)
    Enqueue Data
End Sub


'=== cell reader / writer end ===
'=== ssf reader begin ===


Public Sub ReadSsfCells(Block As Variant, LineFeed As String)
    
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    Dim RepeatCounter As Long
    Dim i As Long
    
    RepeatCounter = 0
    
    On Error Resume Next
    
    For Each KeyValue In Block
        Select Case SsfUtils.ExtractKeyValue(KeyValue, Key, Value)
        Case "address"
            If Not IsNotReady Then WriteTargetCell
            Set TargetRange = SsfUtilsExcel.ExcelAddressToRange(TargetSheet, Value, TargetSheet.Cells)
        Case "skip"
            For i = 1 To CLng(Val(Value))
                Enqueue Empty
            Next
        Case "repeat"
            RepeatCounter = CLng(Val(Value))
        Case ""
            Value = SsfUtils.LineFeedToLf(Value, LineFeed)
            If RepeatCounter > 0 Then
                Do While RepeatCounter > 0
                    RepeatCounter = RepeatCounter - 1
                    Enqueue Value
                Loop
            Else
                Enqueue Value
            End If
        End Select
        If Err.Number <> 0 Then
            Env.LogWrite PropertyName & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
    If Not IsNotReady Then WriteTargetCell
End Sub


'=== ssf reader end ===
'=== ssf writer begin ===


Public Sub WriteSsfSimple(Stream As Object)
    ' compatible with the primitive
    If IsNotReady Then Exit Sub
    
    WriteLineAddress Stream, TargetRange
    ' simple list, each cell in each line
    Do Until IsEmptyQueue
        Stream.WriteLine SsfWriter.MakeSsfLineCellData(Dequeue)
    Loop
End Sub

Public Sub WriteSsfSkip(Stream As Object)
    Dim Data As Variant
    Dim LastData As Variant
    Dim Counter As Long
    
    If IsNotReady Then Exit Sub
    
    WriteLineAddress Stream, TargetRange
    ' simple list with skip and repeat
    Counter = 0
    LastData = Empty
    Do Until IsEmptyQueue
        Data = Dequeue
        If Data = LastData Then
            Counter = Counter + 1
        Else
            WriteLineSkipOrRepeat Stream, Counter, LastData
            LastData = Data
            Counter = 1
        End If
    Loop
    If Counter > 0 And Not IsEmpty(LastData) Then
        WriteLineRepeat Stream, Counter, LastData
    End If
End Sub

Public Sub WriteSsfBlocks(Stream As Object)
    Dim Block As SsfCellStream
    Dim Blocks As Collection
    
    If IsNotReady Then Exit Sub
    
    ' spawn child blocks divided by empty rows
    Set Blocks = SpawnAreas()
    Do While Blocks.Count > 0
        Set Block = Blocks(1)
        With Block
            .WriteSsfSkip Stream
            .SetRange Nothing
        End With
        Set Block = Nothing
        Blocks.Remove 1
    Loop
End Sub


'=== ssf writer end ===
'=== ssf writer helper begin ===


Private Sub WriteLineAddress(Stream As Object, Target As Range)
    Stream.WriteLine SsfWriter.MakeSsfLine("address", SsfUtilsExcel.ExcelRangeToAddress(Target))
End Sub

Private Sub WriteLineSkipOrRepeat(Stream As Object, Count As Long, Data As Variant)
    If IsEmpty(Data) Then
        WriteLineSkip Stream, Count
    Else
        WriteLineRepeat Stream, Count, Data
    End If
End Sub

Private Sub WriteLineSkip(Stream As Object, Count As Long)
    If Count > 0 Then Stream.WriteLine SsfWriter.MakeSsfLine("skip", Count)
End Sub

Private Sub WriteLineRepeat(Stream As Object, Count As Long, Data As Variant)
    If Count > 1 Then Stream.WriteLine SsfWriter.MakeSsfLine("repeat", Count)
    Stream.WriteLine SsfWriter.MakeSsfLineCellData(Data)
End Sub


'=== ssf writer helper end ===
'=== queue begin ===

Private Function IsEmptyQueue() As Boolean
    IsEmptyQueue = (Queue.Count = 0)
End Function

Private Sub ClearQueue()
    Do While Queue.Count > 0
        Queue.Remove 1
    Loop
End Sub

Private Sub Enqueue(Data As Variant)
    Queue.Add Data
End Sub

Private Function Dequeue() As Variant
    Dequeue = Queue(1)
    Queue.Remove (1)
End Function

Private Sub EnqueueArray(Data As Variant)
    Dim x As Variant
    For Each x In Data
        Enqueue x
    Next
End Sub

Private Sub EnqueueRangeProperty(Optional ByVal EmptyValue As Variant = Empty)
    Dim R As Long
    Dim C As Long
    Dim Data As Variant
    
    EmptyValue = TranslateFromCell(EmptyValue)
    
    With TargetRange
        For R = 1 To .Rows.Count
            For C = 1 To .Columns.Count
                Data = GetCellsProperty(.Cells(R, C), PropertyName)
                If Data = EmptyValue Then
                    Enqueue Empty
                Else
                    Enqueue Data
                End If
            Next
        Next
    End With
End Sub

Private Sub DequeueRangeProperty()
    Dim R As Long
    Dim C As Long
    Dim Data As Variant
    
    'Env.LogWrite "DequeueRangeProperty: " & TargetRange.Address(False, False, xlA1, False)
    With TargetRange
        For R = 1 To .Rows.Count
            For C = 1 To .Columns.Count
                Data = Dequeue
                If Not IsEmpty(Data) Then
                    SetCellsProperty Data, .Cells(R, C), PropertyName
                End If
            Next
        Next
    End With
End Sub

Private Sub EnqueueMatrix(Data As Variant, Optional ByVal EmptyValue As Variant = Empty)
    Dim R As Long
    Dim C As Long
    
    For R = LBound(Data, 1) To UBound(Data, 1)
        For C = LBound(Data, 2) To UBound(Data, 2)
            If Data(R, C) = EmptyValue Then
                Enqueue Empty
            Else
                Enqueue Data(R, C)
            End If
        Next
    Next
End Sub

Private Function DequeueMatrix(Optional ByVal Columns As Long = 1, _
        Optional ByVal Rows As Long = 1, _
        Optional ByVal DefaultValue As Variant = Empty) As Variant
    Dim out() As Variant
    Dim R As Long
    Dim C As Long
    
    If Columns <= 0 Or Rows <= 0 Then
        DequeueMatrix = Empty
        Exit Function
    End If
    
    ReDim out(1 To Rows, 1 To Columns)
    
    For R = 1 To Rows
        For C = 1 To Columns
            If IsEmptyQueue Then GoTo EmptyQueue
            out(R, C) = Dequeue
        Next
    Next
    
EmptyQueue:
    Do While R <= Rows
        Do While C <= Columns
            out(R, C) = DefaultValue
            C = C + 1
        Loop
        R = R + 1
    Loop
    
    DequeueMatrix = out
End Function

Private Function CheatQueue2D(Row As Long, Column As Long, ColumnSize As Long) As Variant
    CheatQueue2D = Queue((Row - 1) * ColumnSize + Column)
End Function

Private Sub UpdateQueue2D(Data As Variant, Row As Long, Column As Long, ColumnSize As Long)
    Dim Position As Long
    
    Position = (Row - 1) * ColumnSize + Column
    Queue.Add Data, After:=Position
    Queue.Remove Position
End Sub

Private Sub UpdateQueueByCellProperty(Ra As Range, MyProperty As String)
    Dim Row As Long
    Dim Column As Long
    Dim ColumnSize As Long
    Dim Data As Variant
    
    On Error GoTo HasError
    
    Row = Ra.Row - TargetRange.Cells(1).Row + 1
    Column = Ra.Column - TargetRange.Cells(1).Column + 1
    ColumnSize = TargetRange.Columns.Count
    Data = GetCellsProperty(Ra, MyProperty)
    UpdateQueue2D Data, Row, Column, ColumnSize
    Exit Sub
    
HasError:
    Env.LogWrite "UpdateQueueByCellProperty: Error " & Err.Number & " " & Err.Description & "(" & Row & "," & Column & ")"
End Sub


'=== queue end ===
'=== extended queue begin ===


Private Function TryEnqueueRangeValueFamily(NewProperty As String, _
        Optional ByVal EmptyValue As Variant = Empty) As Boolean
    Dim RememberProperty As String
    
    RememberProperty = PropertyName
    PropertyName = NewProperty
    
    On Error Resume Next
    EnqueueRangeValueFamily EmptyValue
    TryEnqueueRangeValueFamily = (Err.Number = 0)
    Err.Clear
    
    PropertyName = RememberProperty
End Function

Private Sub EnqueueRangeValueFamily(Optional ByVal EmptyValue As Variant = Empty)
    Dim Data As Variant
    
    If SsfUtilsExcel.IsASingleCell(TargetRange) Then
        EnqueueRangeProperty EmptyValue
    Else
        Data = GetCellsProperty(TargetRange, PropertyName)
        EnqueueMatrix Data, EmptyValue
    End If
End Sub

Private Sub DequeueRangeValueFamily()
    Dim Data As Variant
    
    Data = DequeueMatrix(TargetRange.Columns.Count, TargetRange.Rows.Count)
    SetCellsProperty Data, TargetRange, PropertyName
End Sub

Private Sub EnqueueRangeFormulaValue(Optional ByVal EmptyValue As Variant = Empty)
    Dim CheckMixed As Variant
    Dim FormulaCells As Range
    Dim FormulaCell As Range
    
    CheckMixed = TargetRange.HasFormula
    If IsNull(CheckMixed) Then
        ' contains Formulas and Constants
        If TryEnqueueRangeValueFamily("FormulaR1C1", EmptyValue) Then GoTo DONE
        If Not TryEnqueueRangeValueFamily("Value", EmptyValue) Then
            Env.LogWrite "EnqueueRangeFormulaValue: Error at " & TargetRange.Address(False, False, xlA1, False)
            GoTo DONE
        End If
        Set FormulaCells = TargetRange.SpecialCells(xlCellTypeFormulas)
        For Each FormulaCell In FormulaCells
            UpdateQueueByCellProperty FormulaCell, "FormulaR1C1"
        Next
    ElseIf CBool(CheckMixed) Then
        ' contains only Formula(s)
        TryEnqueueRangeValueFamily "FormulaR1C1", EmptyValue
    Else
        ' contains only Constant(s)
        TryEnqueueRangeValueFamily "Value", EmptyValue
    End If
DONE:
End Sub


'=== extended queue end ===
'=== cell utility begin ===


Public Sub MinimizeRange()
    Dim R As Long
    Dim C As Long
    Dim RowBegin As Long
    Dim RowEnd As Long
    Dim ColumnBegin As Long
    Dim ColumnEnd As Long
    Dim NewRow As Range
    Dim NewColumn As Range
    
    ColumnEnd = CalculateMaxColumnAndRow(RowBegin, RowEnd)
    ColumnBegin = CalculateMinColumn()
    
    If ColumnEnd = 0 Or RowEnd = 0 Then
        SetRange Nothing
        Exit Sub
    End If
    
    Set NewRow = CropUnusedRows(RowBegin, RowEnd)
    Set NewColumn = CropUnusedColumns(RowBegin, RowEnd, ColumnBegin, ColumnEnd)
    Set TargetRange = Application.Intersect(NewRow, NewColumn)
End Sub

Private Function CropUnusedRows(RowBegin As Long, RowEnd As Long) As Range
    Dim C As Long
    Dim R As Long
    Dim Rows As Long
    Dim Columns As Long
    Dim NewRow As Range
    
    Rows = TargetRange.Rows.Count
    Columns = TargetRange.Columns.Count
    
    Set NewRow = TargetRange.EntireRow
    If RowBegin > 1 Or RowEnd < Rows Then
        Set NewRow = NewRow.Rows(RowBegin & ":" & RowEnd)
        ' remove unused data from queue
        For R = RowEnd + 1 To Rows
            For C = 1 To Columns
                Queue.Remove RowEnd * Columns + 1
            Next
        Next
        For R = 1 To RowBegin - 1
            For C = 1 To Columns
                Queue.Remove 1
            Next
        Next
    End If
    
    Set CropUnusedRows = NewRow
End Function

Private Function CropUnusedColumns(RowBegin As Long, RowEnd As Long, ColumnBegin As Long, ColumnEnd As Long) As Range
    ' expect this is called after CropUnusedRows
    Dim C As Long
    Dim R As Long
    Dim Rows As Long
    Dim Columns As Long
    Dim NewColumn As Range
    
    Rows = TargetRange.Rows.Count
    Columns = TargetRange.Columns.Count
    
    Set NewColumn = TargetRange.EntireColumn
    If ColumnBegin > 1 Or ColumnEnd < Columns Then
        Set NewColumn = TargetSheet.Range(NewColumn.Columns(ColumnBegin), NewColumn.Columns(ColumnEnd))
        For R = RowEnd - RowBegin + 1 To 1 Step -1
            For C = Columns To ColumnEnd + 1 Step -1
                Queue.Remove (R - 1) * Columns + C
            Next
            For C = ColumnBegin - 1 To 1 Step -1
                Queue.Remove (R - 1) * Columns + C
            Next
        Next
    End If
    
    Set CropUnusedColumns = NewColumn
End Function

Private Function CalculateMaxColumnAndRow(ByRef RowBegin As Long, ByRef RowEnd As Long) As Long
    Dim RealMaximums As Variant
    Dim MaxCount As Long
    Dim R As Long
    Dim Rows As Long
    
    RealMaximums = RealMaxColumns()
    RowBegin = 0
    RowEnd = 0
    MaxCount = 0
    For R = 1 To UBound(RealMaximums)
        If RealMaximums(R) > 0 Then
            If MaxCount < RealMaximums(R) Then MaxCount = RealMaximums(R)
            If RowBegin = 0 Then RowBegin = R
            RowEnd = R
        End If
    Next
    
    CalculateMaxColumnAndRow = MaxCount
End Function

Private Function CalculateMinColumn() As Long
    Dim RealMinimums As Variant
    Dim MinColumn As Long
    Dim R As Long
    Dim Rows As Long
    
    RealMinimums = RealMinColumns()
    MinColumn = TargetRange.Columns.Count + 1
    For R = 1 To UBound(RealMinimums)
        If RealMinimums(R) > 0 Then
            If MinColumn > RealMinimums(R) Then MinColumn = RealMinimums(R)
        End If
    Next
    
    CalculateMinColumn = MinColumn
End Function

Private Function RealMaxColumns() As Variant
    Dim R As Long
    Dim C As Long
    Dim Rows As Long
    Dim Columns As Long
    Dim out() As Variant
    
    Rows = TargetRange.Rows.Count
    Columns = TargetRange.Columns.Count
    ReDim out(1 To Rows + 1)
    out(Rows + 1) = 0   ' always add a 0 as a terminator
    
    For R = 1 To Rows
        For C = Columns To 1 Step -1
            If Not IsEmpty(CheatQueue2D(R, C, Columns)) Then Exit For
        Next
        out(R) = C
        'Debug.Print R, C
    Next
    
    RealMaxColumns = out
End Function

Private Function RealMinColumns() As Variant
    Dim R As Long
    Dim C As Long
    Dim Rows As Long
    Dim Columns As Long
    Dim out() As Variant
    
    Rows = TargetRange.Rows.Count
    Columns = TargetRange.Columns.Count
    ReDim out(1 To Rows + 1)
    out(Rows + 1) = 0   ' always add a 0 as a terminator
    
    For R = 1 To Rows
        For C = 1 To Columns
            If Not IsEmpty(CheatQueue2D(R, C, Columns)) Then Exit For
        Next
        If C > Columns Then C = 0
        out(R) = C
        'Debug.Print R, C
    Next
    
    RealMinColumns = out
End Function

Private Function GetCellsProperty(Ra As Object, Optional ByVal Key As String = "") As Variant
    On Error GoTo HasError
    
    Dim Summary As String
    Dim Receiver As Object
    
    If Key = "" Then Key = PropertyName
    Summary = Key & ": " & TypeName(Ra)
    Summary = Summary & Ra.Address(False, False, xlA1, False)
    
    Set Receiver = SsfUtilsExcel.TranslateDotProperties(Ra, Key)
    GetCellsProperty = TranslateFromCell(CallByName(Receiver, Key, VbGet))
    
    Exit Function
    
HasError:
    Env.LogWrite "GetCellsProperty: Error " & Err.Number & " " & Err.Description & " " & Summary
    GetCellsProperty = Empty
End Function

Private Function SetCellsProperty(Data As Variant, Ra As Object, Optional ByVal Key As String = "") As Boolean
    On Error GoTo HasError
    
    Dim Summary As String
    Dim Receiver As Object
    
    If Key = "" Then Key = PropertyName
    Summary = Key & ": " & TypeName(Ra)
    Summary = Summary & Ra.Address(False, False, xlA1, False)
    
    Set Receiver = SsfUtilsExcel.TranslateDotProperties(Ra, Key)
    CallByName Receiver, Key, VbLet, TranslateToCell(Data)
    
    SetCellsProperty = True
    Exit Function
    
HasError:
    Env.LogWrite "SetCellsProperty: Error " & Err.Number & " " & Err.Description & " " & Summary
    SetCellsProperty = False
End Function

Private Function TranslateFromCell(Data As Variant) As Variant
    If Translator Is Nothing Then
        TranslateFromCell = Data
    Else
        TranslateFromCell = Translator.FromCell(Data)
    End If
End Function

Private Function TranslateToCell(Data As Variant) As Variant
    If Translator Is Nothing Then
        TranslateToCell = Data
    Else
        TranslateToCell = Translator.ToCell(Data)
    End If
End Function


'=== cell utility end ===
'=== calss events begin ===


Private Sub Class_Initialize()
    Set Queue = New Collection
End Sub

Private Sub Class_Terminate()
    Set Env = Nothing
    SetRange Nothing
    Set Queue = Nothing
End Sub

'=== calss events end ===

'}}}

'module
'   name;SsfBlockIdentity
'{{{
Option Explicit

Const MyKey = "book-identity"

Public Sub ReadFrom(Block As Variant, ByVal Env As GlobalResources)
    Dim KeyValue As Variant
    Dim Key As String
    Dim Value As String
    Dim Wb As Workbook
    
    Env.LogWrite MyKey
    
    On Error Resume Next
    
    Set Wb = Env.Current("workbook")
    If Wb Is Nothing Then Exit Sub
    
    For Each KeyValue In Block
        If SsfUtils.ExtractKeyValue(KeyValue, Key, Value) <> "" Then
            SetDocumentProperty Wb, Key, Value
        End If
        If Err.Number <> 0 Then
            Env.LogWrite MyKey & ": " & Err.Number & " " & Err.Description & "(" & Key & "," & Value & ")"
            Err.Clear
        End If
    Next
End Sub

Public Sub WriteTo(ByVal Target As Object, ByVal Stream As Object, ByVal Env As GlobalResources)
    Dim Key As Variant
    
    Env.LogWrite MyKey
    Stream.WriteLine SsfWriter.SsfBlockBegin(MyKey)
    
    For Each Key In Array("title", "description")
        SsfLineWriteTo Target, Stream, Env, Key
    Next
    
    Stream.WriteLine SsfWriter.SsfBlockEnd
End Sub

Private Sub SsfLineWriteTo(Target As Object, Stream As Object, Env As GlobalResources, ByVal Key As String)
    Dim Value As String
    
    Value = GetDocumentProperty(Target, Key)
    Env.LogWrite Key & ": " & Value
    If Value <> "" Then Stream.WriteLine SsfWriter.MakeSsfLine(Key, Value)
End Sub

Private Sub SetDocumentProperty(Wb As Workbook, Key As String, Value As String)
