'ssf-begin
';
            NextLength = Length - NextLength + At + 1
        ElseIf Right(NextText, 1) = vbCr Then
            If Mid(Text, Cursor, 1) = vbLf Then
                NextLength = Length + 1
            Else
                Stream.WriteText vbCrLf
                NextLength = Length
            End If
        Else
            Stream.WriteText vbCrLf
            NextLength = Length
        End If
    Loop
    
    WriteNotepad hW, Stream.Text
    Stream.CloseWrite
    Set Stream = Nothing
End Sub

Public Sub ToCrLf(hR As Long, hW As Long, FromLineFeed As String)
    Dim Text As String
    Dim NewText As String
    Dim HtmlTag As String
    Dim R As RegExp
    
    Text = ReadNotepad(hR)
    If TheLineFeedIsHtmlTag(FromLineFeed) Then
        HtmlTag = LCase(Mid(FromLineFeed, 2, Len(FromLineFeed) - 2))
        Select Case HtmlTag
        Case "table"
            Set R = RegFindWhole("</t(d|r)( +[^>]*)*>", True)
            NewText = R.Replace(Text, vbCrLf)
            R.Pattern = "</?(td|tr|table)( +[^>]*)*>"
            NewText = R.Replace(NewText, "")
            Set R = Nothing
        Case "br"
            Set R = RegFindWhole("<" & HtmlTag & "( +[^>]*)*>", True)
            NewText = R.Replace(Text, vbCrLf)
            Set R = Nothing
        Case Else
            Set R = RegFindWhole("</" & HtmlTag & "( +[^>]*)*>", True)
            NewText = R.Replace(Text, vbCrLf)
            R.Pattern = "<" & HtmlTag & "( +[^>]*)*>"
            NewText = R.Replace(NewText, "")
            Set R = Nothing
        End Select
    Else
        NewText = Replace(Text, FromLineFeed, vbCrLf)
    End If
    WriteNotepad hW, NewText
End Sub

Public Sub FromCrLf(hR As Long, hW As Long, ToLineFeed As String)
    Dim Text As String
    Dim NewText As String
    Dim ModifiedLf As String
    Dim Head As String
    Dim Foot As String
    Dim HtmlTag As String
    Dim R As RegExp
    
    Text = ReadNotepad(hR)
    Head = ""
    Foot = ""
    HtmlTag = ""
    
    If TheLineFeedIsHtmlTag(ToLineFeed) Then
        HtmlTag = LCase(Mid(ToLineFeed, 2, Len(ToLineFeed) - 2))
        Select Case HtmlTag
        Case "br"
            ModifiedLf = "<" & HtmlTag & " />"
        Case "table"
            ' use regexp
        Case Else
            ModifiedLf = "</" & HtmlTag & "><" & HtmlTag & ">"
            Head = "<" & HtmlTag & ">"
            Foot = "</" & HtmlTag & ">"
        End Select
    Else
        ModifiedLf = ToLineFeed
    End If
    
    Select Case HtmlTag
    Case "table"
        Set R = RegFindWhole("(\r\n){2,}", False)
        NewText = R.Replace(Text, "</td></tr><tr><td>")
        R.Pattern = "\r\n"
        NewText = "<table><tr><td>" & R.Replace(NewText, "</td><td>") & "</td></tr></table>"
        Set R = Nothing
    Case Else
        NewText = Head & Replace(Text, vbCrLf, ModifiedLf) & Foot
    End Select
    
    WriteNotepad hW, NewText
End Sub

Private Function TheLineFeedIsHtmlTag(LineFeed As String) As Boolean
    TheLineFeedIsHtmlTag = Left(LineFeed, 1) = "<" And Right(LineFeed, 1) = ">" _
                            And UCase(LineFeed) = LineFeed And Len(LineFeed) > 2
End Function

Public Function FindNext(hR As Long, FindWhat As String, IgnoreCase As Boolean) As Boolean
    Dim Text As String
    Dim Cursor As Variant
    Dim SelStart As Long
    Dim SelEnd As Long
    Dim FoundStart As Long
    Dim FoundEnd As Long
    Dim R As RegExp
    Dim Ms As MatchCollection
    Dim M As Match
    Dim RegOffset As Long
    Dim Found As Boolean
    
    DoNotepad.ShowNotepad hR
    Cursor = DoNotepad.GetSelNotepad(hR)
    SelStart = Cursor(0)
    SelEnd = Cursor(1)
    
    ' always read all
    Text = DoNotepad.ReadNotepad(hR)
    
    ' work around a bug of vbregexp, a CrLf is divided
    Text = Replace(Text, vbCrLf, vbLf & vbNullChar)
    If Left(FindWhat, 1) = "^" Then
        FindWhat = "^" & vbNullChar & Mid(FindWhat, 2)
        RegOffset = 1
    Else
        RegOffset = 0
    End If
    
    Set R = RegFind(FindWhat, IgnoreCase)
    Set Ms = R.Execute(Text)
    If Ms.Count = 0 Then
        AppActivate ActiveWindow.Caption
        MsgBox "Not Found: " & Replace(FindWhat, vbNullChar, ""), vbInformation Or vbOKOnly, "FindNext"
        Found = False
    Else
        For Each M In Ms
            FoundStart = M.FirstIndex + RegOffset
            FoundEnd = M.FirstIndex + M.Length
            If FoundEnd > SelEnd Then
                DoNotepad.SetSelNotepad hR, Array(FoundStart, FoundEnd)
                Found = True
                GoTo DONE
            End If
        Next
        AppActivate ActiveWindow.Caption
        If MsgBox("これより下にはありません。先頭に戻りますか？", vbQuestion Or vbYesNo, "FindNext: " & Ms.Count & "件") = vbYes Then
            FoundStart = Ms(0).FirstIndex + RegOffset
            FoundEnd = Ms(0).FirstIndex + Ms(0).Length
            DoNotepad.ShowNotepad hR
            DoNotepad.SetSelNotepad hR, Array(FoundStart, FoundEnd)
            Found = True
        Else
            Found = False
        End If
    End If
    
DONE:
    Set Ms = Nothing
    Set R = Nothing
    
    FindNext = Found
End Function

Public Sub ReplaceNext(hR As Long, FindWhat As String, IgnoreCase As Boolean, ReplaceTo As String)
    Dim Found As Boolean
    Dim Cursor As Variant
    Dim SelStart As Long
    Dim SelEnd As Long
    
    DoNotepad.ShowNotepad hR
    Cursor = DoNotepad.GetSelNotepad(hR)
    SelStart = Cursor(0)
    DoNotepad.SetSelNotepad hR, SelStart
    
    Found = FindNext(hR, FindWhat, IgnoreCase)
    If Found Then
        DoNotepad.ShowNotepad hR
        Cursor = DoNotepad.GetSelNotepad(hR)
        SelStart = Cursor(0)
        SelEnd = Cursor(1)
        ' always repalce the selection
        DoNotepad.WriteTextNotepad hR, ReplaceTo
        DoNotepad.SetSelNotepad hR, Array(SelStart, SelStart + Len(ReplaceTo))
    End If
End Sub

Public Sub ReplaceAll(hR As Long, hW As Long, FindWhat As String, IgnoreCase As Boolean, ReplaceTo As String)
    Dim Text As String
    Dim R As RegExp
    
    DoNotepad.ShowNotepad hR
    Text = ReadNotepad(hR)
    
    ' work around a bug of vbregexp, a CrLf is divided
    Text = Replace(Text, vbCrLf, vbCr)
    
    Set R = RegFind(FindWhat, IgnoreCase)
    Text = R.Replace(Text, ReplaceTo)
    Set R = Nothing
    
    WriteNotepad hW, Replace(Text, vbCr, vbCrLf)
End Sub

Public Sub DelFound(hR As Long, hW As Long, FindWhat As String, IgnoreCase As Boolean)
    Dim Text As String
    Dim R As RegExp
    
    ' work around a bug of vbregexp, a CrLf is divided
    Text = Replace(ReadNotepad(hR), vbCrLf, vbLf)
    Set R = RegFind(FindWhat, IgnoreCase)
    WriteNotepad hW, Replace(R.Replace(Text, ""), vbLf, vbCrLf)
    Set R = Nothing
End Sub

Public Sub DelNotFound(hR As Long, hW As Long, FindWhat As String, IgnoreCase As Boolean)
    Dim Text As String
    Dim R As RegExp
    Dim Ms As MatchCollection
    Dim M As Match
    Dim Stream As StringStream
    
    Text = ReadNotepad(hR)
    Set R = RegFind(FindWhat, IgnoreCase)
    Set Ms = R.Execute(Text)
    
    If Ms.Count = 0 Then
        DoNotepad.WriteNotepad hW, ""
    Else
        Set Stream = New StringStream
        Stream.OpenWrite
        
        For Each M In Ms
            Stream.WriteText M.Value
            ' work around a bug of vbregexp, a CrLf is divided
            If Right(M.Value, 1) = vbCr Then Stream.WriteText vbLf
        Next
        
        WriteNotepad hW, Stream.Text
        Stream.CloseWrite
        Set Stream = Nothing
    End If
    
    Set Ms = Nothing
    Set R = Nothing
End Sub

Public Sub ToHtml(hR As Long, hW As Long)
    Dim Text As String
    
    Text = ReadNotepad(hR)
    Text = Replace(Text, "&", "&amp;")
    Text = Replace(Text, "<", "&lt;")
    Text = Replace(Text, ">", "&gt;")
    Text = Replace(Text, """", "&quot;")
    WriteNotepad hW, Text
End Sub

Public Sub FromHtml(hR As Long, hW As Long)
    Dim Text As String
    
    Text = ReadNotepad(hR)
    DecodeHtmlEntityNumber Text
    Text = Replace(Text, "&quot;", """")
    Text = Replace(Text, "&gt;", ">")
    Text = Replace(Text, "&lt;", "<")
    Text = Replace(Text, "&amp;", "&")
    WriteNotepad hW, Text
End Sub

Private Sub DecodeHtmlEntityNumber(ByRef Text As String)
    Dim R As RegExp
    Dim Ms As MatchCollection
    Dim M As Match
    Dim x As String
    Dim y As Long
    
    Set R = RegFindWhole("&#([0-9a-fA-F]+);", False)
    ' vbregexp support "$1" but cannot do ChrW($1)
    Set Ms = R.Execute(Text)
    
    For Each M In Ms
        x = M.Value
        y = Val("&h" & M.SubMatches(0))
        If y = 38 Then
            ' this must be decoded at the end
            Text = Replace(Text, x, "&amp;")
        Else
            Text = Replace(Text, x, ChrW(y))
        End If
    Next
    
    Set Ms = Nothing
    Set R = Nothing
End Sub

Public Sub ToUrl(hR As Long, hW As Long, Charset As String)
    Dim Text As String
    
    Text = ReadNotepad(hR)
    If Text <> "" Then Text = UrlEncode.EncUrlString(Text, Charset)
    WriteNotepad hW, Text
End Sub

Public Sub FromUrl(hR As Long, hW As Long, Charset As String)
    Dim Text As String
    
    Text = ReadNotepad(hR)
    If Text <> "" Then Text = UrlEncode.DecUrlString(Text, Charset)
    WriteNotepad hW, Text
End Sub

Public Sub VisibleIndent(hR As Long, hW As Long, Length As Long, Mark As String)
    Dim Text As String
    Dim R As RegExp
    
    Text = ReadNotepad(hR)
    Set R = RegFind("[ \t]{" & Length & "}", False)
    Text = R.Replace(Text, Mark)
    Set R = Nothing
    WriteNotepad hW, Text
End Sub

Public Sub InvisibleIndent(hR As Long, hW As Long, Length As Long, Mark As String)
    Dim Text As String
    
    Text = ReadNotepad(hR)
    Text = Replace(Text, Mark, Space(Length))
    WriteNotepad hW, Text
End Sub

Public Sub HttpGet(hR As Long, hW As Long, DefaultCharset As String, FileName As String)
    Dim UrlLine As String
    Dim Urls As Variant
    Dim Url As String
    Dim Method As String
    Dim TimeOut As Single
    Dim FixedCharset As String
    Dim R As RegExp
    Dim WPost As HttpGet
    
    ' url notation: delimited by spaces
    ' url method timeout charset
    
    UrlLine = ReadLineNotepad(hR)
    Set R = RegFindWhole("\s+", False)
    Urls = Split(R.Replace(Trim(UrlLine), " ") & Space(3), " ")
    Set R = Nothing
    
    Url = Urls(0)
    Method = UCase(Urls(1))
    TimeOut = Val(Urls(2))
    FixedCharset = Urls(3)
    If Method = "" Then Method = "GET"
    If TimeOut = 0 Then TimeOut = IIf(FileName = "", 10, 60)
    
    If Left(Url, 4) <> "http" Then Exit Sub
    
    Set WPost = New HttpGet
    WPost.HttpGetNotepad hW, Url, Method, TimeOut, FixedCharset, DefaultCharset, FileName
    DoNotepad.WriteLineNotepad hW, ""
    DoNotepad.WriteLineNotepad hW, WPost.Logger.Text
    Set WPost = Nothing
    
    DoNotepad.ShowNotepad hW
End Sub

Public Sub HtmlToPlain(hR As Long, hW As Long, Optional MaxRule As Long = -1)
    Dim UrlLine As String
    Dim Url As String
    Dim Text As String
    
    UrlLine = DoNotepad.ReadLineNotepad(hR, 0)
    If Left(UrlLine, 9) = "url: http" Then
        Url = Split(Mid(UrlLine, 6), "?")(0)
    End If
    
    Text = ReadNotepad(hR)
    Text = HtmlPlain.HtmlPlain(Text, Url, MaxRule)
    WriteNotepad hW, Text
End Sub

Public Sub HtmlToForm(hR As Long, hW As Long)
    Dim UrlLine As String
    Dim Url As String
    Dim Text As String
    
    UrlLine = DoNotepad.ReadLineNotepad(hR, 0)
    If Left(UrlLine, 9) = "url: http" Then
        Url = Split(Mid(UrlLine, 6), "?")(0)
    End If
    
    Text = ReadNotepad(hR)
    Text = HtmlForm.HtmlForm(Text, Url)
    WriteNotepad hW, Text
End Sub

Public Sub HtmlToScript(hR As Long, hW As Long)
    Dim UrlLine As String
    Dim Url As String
    Dim Text As String
    
    UrlLine = DoNotepad.ReadLineNotepad(hR, 0)
    If Left(UrlLine, 9) = "url: http" Then
        Url = Split(Mid(UrlLine, 6), "?")(0)
    End If
    
    Text = ReadNotepad(hR)
    Text = HtmlScript.HtmlScript(Text, Url)
    WriteNotepad hW, Text
End Sub

Public Sub ToEasySsf(hR As Long, hW As Long)
    Dim Text As String
    Dim Lines As Variant
    Dim Line As Variant
    Dim Stream As StringStream
    
    Text = ReadNotepad(hR)
    Lines = Split(Text, vbCrLf)
    
    Set Stream = New StringStream
    Stream.OpenWrite
    
    Stream.WriteLine "'ssf-begin"
    Stream.WriteLine "';"
    Stream.WriteLine ""
    Stream.WriteLine "'cells-formula"
    Stream.WriteLine "'  address;A1:A" & UBound(Lines) + 1
    For Each Line In Lines
        Stream.WriteLine "'         ;" & CStr(Line)
    Next
    Stream.WriteLine ""
    Stream.WriteLine "'ssf-end"
    
    WriteNotepad hW, Stream.Text
    Stream.CloseWrite
    Set Stream = Nothing
End Sub

Public Sub Yubin(hR As Long, hW As Long, Command As String)
    Const CScriptWithTimeOut = "CScript //NOLOGO //B //T:30 "
    Dim Text As String
    Dim Args As String
    
    Args = ReadLineNotepad(hR, -1)
    If Args = "" Then Exit Sub
    
    Text = ShowExecution(CScriptWithTimeOut & Command, Args)
    WriteLineNotepad hW, Text
End Sub

Private Function ShowExecution(Command As String, StdInText As String) As String
    Dim wsh As IWshRuntimeLibrary.WshShell
    Dim con As IWshRuntimeLibrary.WshExec
    Dim ReturnCode As Long
    Dim StdOutText As String
    Dim StdErrText As String
    
    If Command = "" Then Exit Function
    On Error GoTo CommandFailed
    
    Set wsh = New WshShell
    Set con = wsh.Exec(Command)
    
    If Not IsMissing(StdInText) Then
        With con.StdIn
            .WriteLine StdInText
            .Close
        End With
    End If
    
    Do While con.Status = WshRunning
        DoEvents
    Loop
    
    ReturnCode = con.ExitCode
    
    If con.StdOut.AtEndOfStream Then
        StdOutText = ""
    Else
        StdOutText = con.StdOut.ReadAll & vbCrLf
    End If
    If con.StdErr.AtEndOfStream Then
        StdErrText = ""
    Else
        StdErrText = con.StdErr.ReadAll & vbCrLf
    End If
    
CommandFailed:
    If Err.Number <> 0 Then
        ShowExecution = Err.Number & " " & Err.Description & vbCrLf
    Else
        ShowExecution = ReturnCode & vbCrLf & StdErrText & StdOutText
    End If
    
    Set con = Nothing
    Set wsh = Nothing
End Function

' minimum template
Public Sub Template(hR As Long, hW As Long)
    Dim Text As String
    
    Text = ReadNotepad(hR)
    'Text = ReadLineNotepad(hR)
    
    Text = StrConv(Text, vbWide)
    
    WriteNotepad hW, Text
    'WriteLineNotepad hW, Text
End Sub

'}}}

'class
'   name;HttpGet
'{{{
Option Explicit

' most parts of code in this class come from the wpost project
' http://code.google.com/p/cowares-wpost/

' wpost
' post to web form
' Copyright (C) 2011 Tomizono - kobobau.com
' Fortitudinous, Free, Fair, http://cowares.nobody.jp

' usage> CScript wpost.vbs /e:CHARSET POSTDATA

' POSTDATA is a text file that contains urls and post parameters
' CHARSET is an encoding of the postdata file
' see examples for details


Public Logger As StringStream
Public FileSystem As Scripting.FileSystemObject
Public Shell As Object
Public Http As Object
Public Env As Scripting.Dictionary
Public Request As Object
Public Header As Object
Public Data As Object
Public Binary As Object
Public xInput As Object
Public xOutput As Object
Public Log As Object
Public Misc As Object

Public Property Get Bag() As HttpGet
    Set Bag = Me
End Property


Public Sub HttpGetNotepad(hWnd As Long, Url As String, Method As String, _
                TimeOut As Single, FixedCharset As String, DefaultCharset As String, _
                FileName As String)
    
    Dim Stream As StringStream
    
    Set Stream = New StringStream
    Stream.OpenWrite
    
    Stream.WriteLine "url: " & Url
    If Method <> "" Then Stream.WriteLine "method: " & Method
    Stream.WriteLine "timeout: " & TimeOut
    If FixedCharset <> "" Then Stream.WriteLine "charset: " & FixedCharset
    If FileName <> "" Then Stream.WriteLine "file: " & FileName
    Stream.WriteLine ""
    
    WriteLineNotepad hWnd, Stream.Text
    
    Stream.CloseWrite
    Set Stream = Nothing
    
    If FileName = "" Then
        SetEnv "output", "text", ""
    Else
        SetEnv "output", "file", FileName
    End If
    
    SetEnv "output", "notepad", hWnd
    SetEnv "request", "url", Url
    SetEnv "request", "method", Method
    SetEnv "request", "timeout", TimeOut
    If FixedCharset <> "" Then SetEnv "request", "charset", FixedCharset
    SetEnv "misc", "default-charset", DefaultCharset
    
    SubmitOne Url
End Sub


'=== act submit begin ===


Private Sub ReportResponseNotepad(tp, Url)
    Dim hWnd As Long
    Dim AsText As Boolean
    Dim FileName As String
    
    hWnd = Val(Bag.GetEnv("output", "notepad", 0))
    If hWnd = 0 Then Exit Sub
    
    DoNotepad.WriteLineNotepad hWnd, tp.Status & " " & tp.statusText & " " & Url
    DoNotepad.WriteLineNotepad hWnd, ""
    
    If tp.Status = 0 Then
        DoNotepad.WriteLineNotepad hWnd, Logger.Text
    Else
        DoNotepad.WriteLineNotepad hWnd, tp.getAllResponseHeaders
        AsText = Bag.xOutput.Exists("text")
        If AsText Then
            DoNotepad.WriteLineNotepad hWnd, GetResponseText(tp)
        Else
            FileName = Bag.PopEnv("output", "file", "")
            SaveBinaryFile tp.responseBody, FileName
        End If
    End If
End Sub

Private Function WaitCompleteOrTimeOut(tp, TimeOut, ErrorOnTimeOut)
    Dim BeginAt, EndAt
    
    BeginAt = Timer()
    EndAt = BeginAt + TimeOut
    WaitCompleteOrTimeOut = True
    
    Do
        DoEvents
        If tp.readyState = 4 Then Exit Function
    Loop While Timer() < EndAt And Timer() >= BeginAt
    
    tp.abort
    WaitCompleteOrTimeOut = False
    If ErrorOnTimeOut Then Err.Raise Number:=513, Description:="タイムアウトです。"
End Function

Private Sub SetReferer(Url)
    Bag.Header("Referer") = Url
End Sub

Private Sub SubmitOne(Url)
    Dim tp, Method, GetUrl
    Dim TimeOut, UseASync
    
    If Left(Url, 4) <> "http" Then Exit Sub
    
    Set tp = Bag.Http
    Method = UCase(Bag.GetEnv("request", "method", "GET"))
    TimeOut = Val(Bag.GetEnv("request", "timeout", 0))
    UseASync = (TimeOut > 0)
    
    On Error Resume Next
    If Method = "POST" Then
        tp.Open Method, Url, UseASync
        SetRequestHeaders tp, Method, Url
        tp.send EncodePostData
    Else
        GetUrl = EncodeGetData(Url)
        tp.Open Method, GetUrl, UseASync
        SetRequestHeaders tp, Method, Url
        tp.send
    End If
    
    If UseASync Then WaitCompleteOrTimeOut tp, TimeOut, True
    
    If Err.Number <> 0 Then
        Bag.Logger.WriteLine "Error " & Err.Number & " " & Err.Description & " for " & Url
        Err.Clear
    Else
        ReportResponseNotepad tp, Url
    End If
End Sub

Private Sub SetRequestHeaders(tp, Method, Url)
    Dim h
    
    If Bag.xInput.Exists("referer-self") Then
        Bag.SetEnv "header", "Referer", Url
    ElseIf Bag.xInput.Exists("referer-clear") Then
        Bag.SetEnv "header", "Referer", ""
    End If
    
    For Each h In Bag.Header.Keys
        Bag.Logger.WriteLine "SetRequestHeaders: " & h & " = " & Bag.Header(h)
        tp.setRequestHeader h, Bag.Header(h)
    Next
    
    If Method = "POST" And Not Bag.Header.Exists("Content-Type") Then
        tp.setRequestHeader "Content-Type", "application/x-www-form-urlencoded"
    End If
End Sub

Private Function EncodePostData()
    Dim out, Charset, Key
    
    out = ""
    Charset = LCase(Bag.GetEnv("request", "charset", "utf-8"))
    For Each Key In Bag.Data.Keys
        If out <> "" Then out = out & "&"
        out = out & Key & "=" & EncUrlString(Bag.Data(Key), Charset)
    Next
    
    If out <> "" Then Bag.Logger.WriteLine "DATA: " & out
    EncodePostData = out
End Function

Private Function EncodeGetData(Url)
    Dim EncodedData, out
    
    EncodedData = EncodePostData
    If EncodedData = "" Then
        out = Url
    ElseIf InStr(Url, "?") = 0 Then
        out = Url & "?" & EncodedData
    Else
        out = Url & "&" & EncodedData
    End If
    
    Bag.Logger.WriteLine "GET URL: " & out
    EncodeGetData = out
End Function

Private Sub SetEnvDataFromFile(FileName)
    Const TristateFalse = 0
    Const TristateTrue = -1
    Const ForReading = 1
    Dim ts, KeyValue
    
    Set ts = Bag.FileSystem.OpenTextFile(FileName, ForReading, False, TristateTrue)
    ' TristateTrue is required to read a text including non-ANSI characters.
    Do Until ts.AtEndOfStream
        KeyValue = Split(ts.ReadLine, " ", 2)
        If UBound(KeyValue) = 1 Then
            Bag.SetEnv "data", Trim(KeyValue(0)), KeyValue(1)
        End If
    Loop
    ts.Close
    Set ts = Nothing
End Sub


'=== act submit end ===
'=== act report begin ===


Private Sub ReportResponse(tp, Url)
    Dim FileName, AsText, LogHeader, At
    
    Bag.Logger.WriteLine tp.Status & " " & tp.statusText & " " & Url
    LogHeader = True
    If LogHeader Then Bag.Logger.WriteText tp.getAllResponseHeaders
    
    FileName = GetSaveFileName(tp, Url)
    AsText = Bag.xOutput.Exists("text")
    If AsText Then
        Bag.Logger.WriteLine "save text to: " & FileName
        SaveTextFile GetResponseText(tp), FileName
    Else
        Bag.Logger.WriteLine "save raw to: " & FileName
        SaveBinaryFile tp.responseBody, FileName
    End If
    
    At = InStr(Url, "?")
    If At = 0 Then
        Bag.Misc("last-url") = Url
    Else
        Bag.Misc("last-url") = Left(Url, At - 1)
    End If
    Bag.Misc("last-saved-file") = FileName
    Bag.Logger.WriteLine Bag.Misc("last-url") & " " & FileName & vbCrLf
End Sub

Private Function GetSaveFileName(tp, Url)
    Dim FileName, FolderName
    
    FileName = Bag.PopEnv("output", "file", "")
    If FileName = "" Then
        FolderName = Bag.GetEnv("output", "folder", "")
        If FolderName <> "" Then
            FileName = GetUniquePath(FolderName, GetFileExtByMime(tp))
        Else
            FileName = GetTempPathOut
        End If
    End If
    
    GetSaveFileName = FileName
End Function

Private Function GetUniquePath(ByVal FolderName, ByVal FileExt)
    Dim out, Base, fs
    
    If Right(FolderName, 1) <> "\" Then FolderName = FolderName & "\"
    If Left(FileExt, 1) <> "." Then FileExt = "." & FileExt
    
    Base = CLng(Bag.Misc("last-file-base"))
    Set fs = Bag.FileSystem
    Do
        Base = Base + 1
        out = fs.GetAbsolutePathName(FolderName & CStr(Base) & FileExt)
    Loop While fs.FileExists(out)
    Set fs = Nothing
    Bag.Misc("last-file-base") = Base
    
    GetUniquePath = out
End Function

Private Function GetFileExtByMime(tp)
    Dim out
    out = Replace(Split(tp.getResponseHeader("Content-Type"), ";")(0), "/", ".")
    If out = "" Then out = "bin"
    GetFileExtByMime = out
End Function

Private Sub SaveBinaryFile(Data, FileName)
    Const adTypeBinary = 1
    Const adSaveCreateOverWrite = 2
    Dim Stream
    
    Set Stream = CreateObject("ADODB.Stream")
    Stream.Open
    Stream.Type = adTypeBinary
    Stream.Write Data
    Stream.SaveToFile FileName, adSaveCreateOverWrite
    Stream.Close
    Set Stream = Nothing
End Sub

Private Sub SaveTextFile(Data, FileName)
    Const TristateFalse = 0
    Const TristateTrue = -1
    Const ForWriting = 2
    Dim Stream
    
    Set Stream = Bag.FileSystem.OpenTextFile(FileName, ForWriting, True, TristateTrue)
    ' TristateTrue is required to save a text including non-ANSI characters.
    If Stream Is Nothing Then Err.Raise 52    ' invalid file name
    Stream.Write Data
    Stream.Close
    Set Stream = Nothing
End Sub

Private Function CharsetByResponseHeader(tp)
    Dim out, ContentType, At
    
    out = ""
    ContentType = Split(tp.getResponseHeader("Content-Type"), ";")
    If UBound(ContentType) >= 1 Then
        At = InStr(1, ContentType(1), "charset=", vbTextCompare)
        If At > 0 Then
            out = LCase(Trim(Mid(ContentType(1), At + Len("charset="))))
        End If
    End If
    
    CharsetByResponseHeader = out
End Function

Private Function CharsetByMeta(tp)
    Dim out, At
    
    out = ""
    At = InStr(1, tp.responseText, "charset=", vbTextCompare)
    If At > 0 Then
        out = LCase(Mid(tp.responseText, At + Len("charset="), 64))
        out = Left(out, InStr(1, out, """", vbBinaryCompare))
        If out <> "" Then out = Left(out, Len(out) - 1)   ' remove last "
    End If
    
    CharsetByMeta = out
End Function

Private Function GetResponseText(tp)
    Dim AutoCharset, InCharset
    Dim out
    Dim DefaultCharset
    
    AutoCharset = CharsetByResponseHeader(tp)
    Bag.Logger.WriteLine "header charset: " & AutoCharset
    InCharset = LCase(Bag.GetEnv("request", "charset", AutoCharset))
    Bag.Logger.WriteLine "expected charset: " & InCharset
    If InCharset = "" Then InCharset = CharsetByMeta(tp)
    Bag.Logger.WriteLine "charset: " & InCharset
    
    DefaultCharset = LCase(Bag.GetEnv("misc", "default-charset", "utf-8"))
    If InCharset = "" Then InCharset = DefaultCharset
    Bag.Logger.WriteLine "final charset: " & InCharset
    
    If InCharset = AutoCharset Then   ' includes blank
        out = tp.responseText
    ElseIf InCharset = "utf-8" And AutoCharset = "" Then
        out = tp.responseText
    Else
        Bag.Logger.WriteLine "convert from raw into: " & InCharset
        out = DecodeResponseBody(tp, InCharset)
    End If
    
    GetResponseText = out
End Function

Private Function DecodeResponseBody(tp, Charset)
    Dim out, Stream
    Const adTypeBinary = 1
    Const adTypeText = 2
    
    Set Stream = CreateObject("ADODB.Stream")
    
    Stream.Open
    Stream.Type = adTypeBinary
    Stream.Write tp.responseBody
    
    Stream.Position = 0
    Stream.Type = adTypeText
    Stream.Charset = Charset
    out = Stream.ReadText
    Stream.Close
    
    Set Stream = Nothing
    DecodeResponseBody = out
End Function


'=== act report end ===
'=== act run begin ===


Private Sub RunScript(Value)
    Dim rc, cmd
    
    If Value = "" Then Exit Sub
    
    cmd = "cmd /D /U /C CScript //NoLogo //U " & _
            GetScriptPath(Value) & " /url:" & Replace(Bag.Misc("last-url"), "%", "%%") & _
            " < " & GetTempPathIn & " > " & GetTempPathOut
    rc = Bag.Shell.Run(cmd, 8, True)
    Bag.Logger.WriteLine "run returns " & rc & " for " & cmd
End Sub

Private Sub RunCmd(Value)
    Dim rc, cmd
    
    If Value = "" Then Exit Sub
    
    cmd = "cmd /D /U /C " & _
            Value & _
            " < " & GetTempPathIn & " > " & GetTempPathOut
    rc = Bag.Shell.Run(cmd, 8, True)
    Bag.Logger.WriteLine "run-cmd returns " & rc & " for " & cmd
End Sub

Private Function GetScriptPath(Value)
    Dim ScriptFolder
    
    If Mid(Value, 2, 1) = ":" Then
        ScriptFolder = ""
    Else
        If Bag.Misc.Exists("script-folder") Then
            ScriptFolder = Bag.Misc("script-folder")
        Else
            ScriptFolder = Bag.FileSystem.GetParentFolderName(ThisWorkbook.FullName)
            Bag.Misc("script-folder") = ScriptFolder
        End If
        If Right(ScriptFolder, 1) <> "\" Then ScriptFolder = ScriptFolder & "\"
    End If
    
    GetScriptPath = ScriptFolder & Value
End Function


'=== act run end ===
'=== temporary files begin ===


Private Function GetTempPathOut()
    Dim Base, out
    
    Base = Bag.PopEnv("output", "temp", "")
    If Base = "" Then
        Base = CLng(Bag.Misc("temp-last-number")) + 1
        Bag.Misc("temp-last-number") = Base
    End If
    out = MakeTempFileName(Base)
    
    Bag.Misc("temp-last-path") = out
    GetTempPathOut = out
End Function

Private Function GetTempPathIn()
    Dim Base, out
    
    Base = Bag.PopEnv("input", "temp", "")
    If Base = "" Then
        out = GetLastTempPath
    Else
        out = MakeTempFileName(Base)
    End If
    
    GetTempPathIn = out
End Function

Private Function GetLastTempPath()
    GetLastTempPath = Bag.Misc("temp-last-path")
End Function

Private Function GetTempFolder()
    Dim ScriptFolder, out
    
    If Bag.Misc.Exists("temp-folder") Then
        out = Bag.Misc("temp-folder")
    Else
        out = Bag.FileSystem.GetParentFolderName(ThisWorkbook.FullName)
        Bag.Misc("temp-folder") = out
    End If
    If Right(out, 1) <> "\" Then out = out & "\"
    
    GetTempFolder = out
End Function

Private Function MakeTempFileName(Base)
    Dim Temp, out
    
    Temp = Bag.GetEnv("misc", "temp-name", "temp")
    out = GetTempFolder & "w_" & Base & "_" & Temp & ".txt"
    
    MakeTempFileName = out
End Function


'=== temporary files end ===
'=== classes begin ===


Public Function PopEnv(BlockName, Key, DefaultValue)
    If Env.Exists(BlockName) Then
        If Env(BlockName).Exists(Key) Then
            PopEnv = Env(BlockName)(Key)
